"pmax","ma","temp","pattern","lag"
1000,1000,0,"--",215.484931506849
947.367123287671,1000,0,"--",225.26301369863
894.73698630137,1000,0,"--",237.049315068493
842.104109589041,1000,0,"--",252.238356164384
789.47397260274,1000,0,"--",274.904109589041
736.841095890411,1000,0,"-+",321.638356164384
684.21095890411,1000,0,"-+",352.161643835616
631.578082191781,1000,0,"-+",369.553424657534
578.947945205479,1000,0,"-+",381.331506849315
526.315068493151,1000,0,"-+",390.213698630137
473.684931506849,1000,0,"-+",397.438356164384
421.052054794521,1000,0,"-+",403.621917808219
368.421917808219,1000,0,"-+",409.076712328767
315.78904109589,1000,0,"-+",413.906849315068
263.158904109589,1000,0,"++",418.07397260274
210.52602739726,1000,0,"++",421.361643835616
157.895890410959,1000,0,"++",423.306849315069
105.26301369863,1000,0,"++",422.882191780822
52.6328767123288,1000,0,"++",417.178082191781
0,1000,0,"--",371.572602739726
1000,947.367123287671,0,"--",208.868493150685
947.367123287671,947.367123287671,0,"--",218.161643835616
894.73698630137,947.367123287671,0,"--",229.205479452055
842.104109589041,947.367123287671,0,"--",243.052054794521
789.47397260274,947.367123287671,0,"--",262.397260273973
736.841095890411,947.367123287671,0,"--",301.424657534247
684.21095890411,947.367123287671,0,"-+",341.868493150685
631.578082191781,947.367123287671,0,"-+",362.67397260274
578.947945205479,947.367123287671,0,"-+",376.07397260274
526.315068493151,947.367123287671,0,"-+",385.865753424658
473.684931506849,947.367123287671,0,"-+",393.665753424658
421.052054794521,947.367123287671,0,"-+",400.260273972603
368.421917808219,947.367123287671,0,"-+",406.038356164384
315.78904109589,947.367123287671,0,"-+",411.161643835616
263.158904109589,947.367123287671,0,"-+",415.616438356164
210.52602739726,947.367123287671,0,"++",419.208219178082
157.895890410959,947.367123287671,0,"++",421.490410958904
105.26301369863,947.367123287671,0,"++",421.46301369863
52.6328767123288,947.367123287671,0,"++",416.2
0,947.367123287671,0,"--",371.578082191781
1000,894.73698630137,0,"--",202.139726027397
947.367123287671,894.73698630137,0,"--",210.997260273973
894.73698630137,894.73698630137,0,"--",221.380821917808
842.104109589041,894.73698630137,0,"--",234.120547945205
789.47397260274,894.73698630137,0,"--",251.087671232877
736.841095890411,894.73698630137,0,"--",279.082191780822
684.21095890411,894.73698630137,0,"--",328.871232876712
631.578082191781,894.73698630137,0,"-+",354.591780821918
578.947945205479,894.73698630137,0,"-+",370.123287671233
526.315068493151,894.73698630137,0,"-+",381.052054794521
473.684931506849,894.73698630137,0,"-+",389.539726027397
421.052054794521,894.73698630137,0,"-+",396.608219178082
368.421917808219,894.73698630137,0,"-+",402.747945205479
315.78904109589,894.73698630137,0,"-+",408.18904109589
263.158904109589,894.73698630137,0,"-+",412.950684931507
210.52602739726,894.73698630137,0,"++",416.865753424658
157.895890410959,894.73698630137,0,"++",419.506849315069
105.26301369863,894.73698630137,0,"++",419.906849315068
52.6328767123288,894.73698630137,0,"++",415.120547945205
0,894.73698630137,0,"--",371.578082191781
1000,842.104109589041,0,"--",195.287671232877
947.367123287671,842.104109589041,0,"--",203.739726027397
894.73698630137,842.104109589041,0,"--",213.534246575342
842.104109589041,842.104109589041,0,"--",225.334246575342
789.47397260274,842.104109589041,0,"--",240.493150684931
736.841095890411,842.104109589041,0,"--",262.961643835616
684.21095890411,842.104109589041,0,"--",311.512328767123
631.578082191781,842.104109589041,0,"-+",344.849315068493
578.947945205479,842.104109589041,0,"-+",363.290410958904
526.315068493151,842.104109589041,0,"-+",375.668493150685
473.684931506849,842.104109589041,0,"-+",384.997260273973
421.052054794521,842.104109589041,0,"-+",392.613698630137
368.421917808219,842.104109589041,0,"-+",399.169863013699
315.78904109589,842.104109589041,0,"-+",404.958904109589
263.158904109589,842.104109589041,0,"-+",410.052054794521
210.52602739726,842.104109589041,0,"-+",414.315068493151
157.895890410959,842.104109589041,0,"++",417.33698630137
105.26301369863,842.104109589041,0,"++",418.191780821918
52.6328767123288,842.104109589041,0,"++",413.920547945205
0,842.104109589041,0,"--",371.575342465753
1000,789.47397260274,0,"--",188.309589041096
947.367123287671,789.47397260274,0,"--",196.378082191781
894.73698630137,789.47397260274,0,"--",205.641095890411
842.104109589041,789.47397260274,0,"--",216.624657534247
789.47397260274,789.47397260274,0,"--",230.345205479452
736.841095890411,789.47397260274,0,"--",249.339726027397
684.21095890411,789.47397260274,0,"--",286.158904109589
631.578082191781,789.47397260274,0,"--",332.690410958904
578.947945205479,789.47397260274,0,"-+",355.293150684932
526.315068493151,789.47397260274,0,"-+",369.572602739726
473.684931506849,789.47397260274,0,"-+",379.947945205479
421.052054794521,789.47397260274,0,"-+",388.224657534247
368.421917808219,789.47397260274,0,"-+",395.254794520548
315.78904109589,789.47397260274,0,"-+",401.430136986301
263.158904109589,789.47397260274,0,"-+",406.884931506849
210.52602739726,789.47397260274,0,"-+",411.517808219178
157.895890410959,789.47397260274,0,"++",414.950684931507
105.26301369863,789.47397260274,0,"++",416.293150684932
52.6328767123288,789.47397260274,0,"++",412.591780821918
0,789.47397260274,0,"--",371.578082191781
1000,736.841095890411,0,"--",181.191780821918
947.367123287671,736.841095890411,0,"--",188.901369863014
894.73698630137,736.841095890411,0,"--",197.671232876712
842.104109589041,736.841095890411,0,"--",207.93698630137
789.47397260274,736.841095890411,0,"--",220.471232876712
736.841095890411,736.841095890411,0,"--",237.01095890411
684.21095890411,736.841095890411,0,"--",263.375342465753
631.578082191781,736.841095890411,0,"--",316.723287671233
578.947945205479,736.841095890411,0,"--",345.695890410959
526.315068493151,736.841095890411,0,"-+",362.575342465753
473.684931506849,736.841095890411,0,"-+",374.293150684932
421.052054794521,736.841095890411,0,"-+",383.372602739726
368.421917808219,736.841095890411,0,"-+",390.947945205479
315.78904109589,736.841095890411,0,"-+",397.558904109589
263.158904109589,736.841095890411,0,"-+",403.405479452055
210.52602739726,736.841095890411,0,"-+",408.438356164384
157.895890410959,736.841095890411,0,"++",412.312328767123
105.26301369863,736.841095890411,0,"++",414.175342465753
52.6328767123288,736.841095890411,0,"++",411.098630136986
0,736.841095890411,0,"--",371.575342465753
1000,684.21095890411,0,"--",173.945205479452
947.367123287671,684.21095890411,0,"--",181.301369863014
894.73698630137,684.21095890411,0,"--",189.61095890411
842.104109589041,684.21095890411,0,"--",199.230136986301
789.47397260274,684.21095890411,0,"--",210.758904109589
736.841095890411,684.21095890411,0,"--",225.432876712329
684.21095890411,684.21095890411,0,"--",246.61095890411
631.578082191781,684.21095890411,0,"--",293.978082191781
578.947945205479,684.21095890411,0,"--",333.778082191781
526.315068493151,684.21095890411,0,"--",354.383561643836
473.684931506849,684.21095890411,0,"-+",367.868493150685
421.052054794521,684.21095890411,0,"-+",377.950684931507
368.421917808219,684.21095890411,0,"-+",386.180821917808
315.78904109589,684.21095890411,0,"-+",393.287671232877
263.158904109589,684.21095890411,0,"-+",399.567123287671
210.52602739726,684.21095890411,0,"-+",405.032876712329
157.895890410959,684.21095890411,0,"-+",409.378082191781
105.26301369863,684.21095890411,0,"++",411.8
52.6328767123288,684.21095890411,0,"++",409.419178082192
0,684.21095890411,0,"--",371.578082191781
1000,631.578082191781,0,"--",166.580821917808
947.367123287671,631.578082191781,0,"--",173.58904109589
894.73698630137,631.578082191781,0,"--",181.460273972603
842.104109589041,631.578082191781,0,"--",190.479452054795
789.47397260274,631.578082191781,0,"--",201.128767123288
736.841095890411,631.578082191781,0,"--",214.315068493151
684.21095890411,631.578082191781,0,"--",232.175342465753
631.578082191781,631.578082191781,0,"--",263.279452054795
578.947945205479,631.578082191781,0,"--",318.301369863014
526.315068493151,631.578082191781,0,"--",344.72602739726
473.684931506849,631.578082191781,0,"--",360.616438356164
421.052054794521,631.578082191781,0,"-+",371.901369863014
368.421917808219,631.578082191781,0,"-+",380.865753424658
315.78904109589,631.578082191781,0,"-+",388.542465753425
263.158904109589,631.578082191781,0,"-+",395.304109589041
210.52602739726,631.578082191781,0,"-+",401.241095890411
157.895890410959,631.578082191781,0,"-+",406.098630136986
105.26301369863,631.578082191781,0,"++",409.115068493151
52.6328767123288,631.578082191781,0,"++",407.501369863014
0,631.578082191781,0,"--",371.578082191781
1000,578.947945205479,0,"--",159.134246575342
947.367123287671,578.947945205479,0,"--",165.786301369863
894.73698630137,578.947945205479,0,"--",173.227397260274
842.104109589041,578.947945205479,0,"--",181.684931506849
789.47397260274,578.947945205479,0,"--",191.542465753425
736.841095890411,578.947945205479,0,"--",203.490410958904
684.21095890411,578.947945205479,0,"--",218.967123287671
631.578082191781,578.947945205479,0,"--",242.26301369863
578.947945205479,578.947945205479,0,"--",296.591780821918
526.315068493151,578.947945205479,0,"--",333.101369863014
473.684931506849,578.947945205479,0,"--",352.6
421.052054794521,578.947945205479,0,"-+",365.53698630137
368.421917808219,578.947945205479,0,"-+",375.32602739726
315.78904109589,578.947945205479,0,"-+",383.435616438356
263.158904109589,578.947945205479,0,"-+",390.567123287671
210.52602739726,578.947945205479,0,"-+",396.983561643836
157.895890410959,578.947945205479,0,"-+",402.397260273973
105.26301369863,578.947945205479,0,"++",406.06301369863
52.6328767123288,578.947945205479,0,"++",405.301369863014
0,578.947945205479,0,"--",371.575342465753
1000,526.315068493151,0,"--",151.660273972603
947.367123287671,526.315068493151,0,"--",157.950684931507
894.73698630137,526.315068493151,0,"--",164.950684931507
842.104109589041,526.315068493151,0,"--",172.860273972603
789.47397260274,526.315068493151,0,"--",181.991780821918
736.841095890411,526.315068493151,0,"--",192.868493150685
684.21095890411,526.315068493151,0,"--",206.506849315069
631.578082191781,526.315068493151,0,"--",225.441095890411
578.947945205479,526.315068493151,0,"--",261.978082191781
526.315068493151,526.315068493151,0,"--",317.945205479452
473.684931506849,526.315068493151,0,"--",343.21095890411
421.052054794521,526.315068493151,0,"--",358.597260273973
368.421917808219,526.315068493151,0,"-+",369.616438356164
315.78904109589,526.315068493151,0,"-+",378.394520547945
263.158904109589,526.315068493151,0,"-+",385.882191780822
210.52602739726,526.315068493151,0,"-+",392.479452054795
157.895890410959,526.315068493151,0,"-+",398.213698630137
105.26301369863,526.315068493151,0,"-+",402.561643835616
52.6328767123288,526.315068493151,0,"++",402.745205479452
0,526.315068493151,0,"--",371.575342465753
1000,473.684931506849,0,"--",144.284931506849
947.367123287671,473.684931506849,0,"--",150.180821917808
894.73698630137,473.684931506849,0,"--",156.734246575342
842.104109589041,473.684931506849,0,"--",164.101369863014
789.47397260274,473.684931506849,0,"--",172.53698630137
736.841095890411,473.684931506849,0,"--",182.454794520548
684.21095890411,473.684931506849,0,"--",194.597260273973
631.578082191781,473.684931506849,0,"--",210.591780821918
578.947945205479,473.684931506849,0,"--",235.638356164384
526.315068493151,473.684931506849,0,"--",296.002739726027
473.684931506849,473.684931506849,0,"--",331.47397260274
421.052054794521,473.684931506849,0,"--",350.6
368.421917808219,473.684931506849,0,"--",363.397260273973
315.78904109589,473.684931506849,0,"-+",373.153424657534
263.158904109589,473.684931506849,0,"-+",381.238356164384
210.52602739726,473.684931506849,0,"-+",388.227397260274
157.895890410959,473.684931506849,0,"-+",394.197260273973
105.26301369863,473.684931506849,0,"-+",398.715068493151
52.6328767123288,473.684931506849,0,"++",399.73698630137
0,473.684931506849,0,"--",371.575342465753
1000,421.052054794521,0,"--",137.128767123288
947.367123287671,421.052054794521,0,"--",142.605479452055
894.73698630137,421.052054794521,0,"--",148.679452054795
842.104109589041,421.052054794521,0,"--",155.490410958904
789.47397260274,421.052054794521,0,"--",163.243835616438
736.841095890411,421.052054794521,0,"--",172.265753424658
684.21095890411,421.052054794521,0,"--",183.115068493151
631.578082191781,421.052054794521,0,"--",196.893150684931
578.947945205479,421.052054794521,0,"--",216.430136986301
526.315068493151,421.052054794521,0,"--",258.019178082192
473.684931506849,421.052054794521,0,"--",315.602739726027
421.052054794521,421.052054794521,0,"--",340.871232876712
368.421917808219,421.052054794521,0,"--",356.301369863014
315.78904109589,421.052054794521,0,"--",367.435616438356
263.158904109589,421.052054794521,0,"-+",376.358904109589
210.52602739726,421.052054794521,0,"-+",383.939726027397
157.895890410959,421.052054794521,0,"-+",390.391780821918
105.26301369863,421.052054794521,0,"-+",395.301369863014
52.6328767123288,421.052054794521,0,"++",396.605479452055
0,421.052054794521,0,"--",371.575342465753
1000,368.421917808219,0,"--",130.397260273973
947.367123287671,368.421917808219,0,"--",135.41095890411
894.73698630137,368.421917808219,0,"--",140.967123287671
842.104109589041,368.421917808219,0,"--",147.18904109589
789.47397260274,368.421917808219,0,"--",154.241095890411
736.841095890411,368.421917808219,0,"--",162.38904109589
684.21095890411,368.421917808219,0,"--",172.060273972603
631.578082191781,368.421917808219,0,"--",184.027397260274
578.947945205479,368.421917808219,0,"--",200.008219178082
526.315068493151,368.421917808219,0,"--",225.698630136986
473.684931506849,368.421917808219,0,"--",291.498630136986
421.052054794521,368.421917808219,0,"--",328.260273972603
368.421917808219,368.421917808219,0,"--",347.827397260274
315.78904109589,368.421917808219,0,"--",360.93698630137
263.158904109589,368.421917808219,0,"-+",371
210.52602739726,368.421917808219,0,"-+",379.372602739726
157.895890410959,368.421917808219,0,"-+",386.495890410959
105.26301369863,368.421917808219,0,"-+",392.068493150685
52.6328767123288,368.421917808219,0,"++",394.104109589041
0,368.421917808219,0,"--",371.575342465753
1000,315.78904109589,0,"--",124.408219178082
947.367123287671,315.78904109589,0,"--",128.898630136986
894.73698630137,315.78904109589,0,"--",133.882191780822
842.104109589041,315.78904109589,0,"--",139.457534246575
789.47397260274,315.78904109589,0,"--",145.769863013699
736.841095890411,315.78904109589,0,"--",153.030136986301
684.21095890411,315.78904109589,0,"--",161.564383561644
631.578082191781,315.78904109589,0,"--",171.93698630137
578.947945205479,315.78904109589,0,"--",185.265753424658
526.315068493151,315.78904109589,0,"--",204.41095890411
473.684931506849,315.78904109589,0,"--",245.975342465753
421.052054794521,315.78904109589,0,"--",310.378082191781
368.421917808219,315.78904109589,0,"--",337.153424657534
315.78904109589,315.78904109589,0,"--",353.271232876712
263.158904109589,315.78904109589,0,"--",364.906849315068
210.52602739726,315.78904109589,0,"-+",374.301369863014
157.895890410959,315.78904109589,0,"-+",382.268493150685
105.26301369863,315.78904109589,0,"-+",388.717808219178
52.6328767123288,315.78904109589,0,"-+",391.857534246575
0,315.78904109589,0,"--",371.578082191781
1000,263.158904109589,0,"--",119.621917808219
947.367123287671,263.158904109589,0,"--",123.528767123288
894.73698630137,263.158904109589,0,"--",127.871232876712
842.104109589041,263.158904109589,0,"--",132.731506849315
789.47397260274,263.158904109589,0,"--",138.238356164384
736.841095890411,263.158904109589,0,"--",144.556164383562
684.21095890411,263.158904109589,0,"--",151.945205479452
631.578082191781,263.158904109589,0,"--",160.821917808219
578.947945205479,263.158904109589,0,"--",171.942465753425
526.315068493151,263.158904109589,0,"--",186.953424657534
473.684931506849,263.158904109589,0,"--",211.128767123288
421.052054794521,263.158904109589,0,"--",280.816438356164
368.421917808219,263.158904109589,0,"--",322.66301369863
315.78904109589,263.158904109589,0,"--",343.805479452055
263.158904109589,263.158904109589,0,"--",357.758904109589
210.52602739726,263.158904109589,0,"--",368.495890410959
157.895890410959,263.158904109589,0,"-+",377.495890410959
105.26301369863,263.158904109589,0,"-+",385.005479452055
52.6328767123288,263.158904109589,0,"-+",389.564383561644
0,263.158904109589,0,"--",371.578082191781
1000,210.52602739726,0,"--",116.21095890411
947.367123287671,210.52602739726,0,"--",119.717808219178
894.73698630137,210.52602739726,0,"--",123.495890410959
842.104109589041,210.52602739726,0,"--",127.652054794521
789.47397260274,210.52602739726,0,"--",132.306849315068
736.841095890411,210.52602739726,0,"--",137.608219178082
684.21095890411,210.52602739726,0,"--",143.794520547945
631.578082191781,210.52602739726,0,"--",151.178082191781
578.947945205479,210.52602739726,0,"--",160.290410958904
526.315068493151,210.52602739726,0,"--",172.147945205479
473.684931506849,210.52602739726,0,"--",189.265753424658
421.052054794521,210.52602739726,0,"--",223.432876712329
368.421917808219,210.52602739726,0,"--",300.38904109589
315.78904109589,210.52602739726,0,"--",331.350684931507
263.158904109589,210.52602739726,0,"--",349.057534246575
210.52602739726,210.52602739726,0,"--",361.671232876712
157.895890410959,210.52602739726,0,"--",371.92602739726
105.26301369863,210.52602739726,0,"-+",380.676712328767
52.6328767123288,210.52602739726,0,"-+",386.945205479452
0,210.52602739726,0,"--",371.578082191781
1000,157.895890410959,0,"--",108.772602739726
947.367123287671,157.895890410959,0,"--",112.731506849315
894.73698630137,157.895890410959,0,"--",117.01095890411
842.104109589041,157.895890410959,0,"--",121.676712328767
789.47397260274,157.895890410959,0,"--",126.73698630137
736.841095890411,157.895890410959,0,"--",132.005479452055
684.21095890411,157.895890410959,0,"--",137.547945205479
631.578082191781,157.895890410959,0,"--",143.742465753425
578.947945205479,157.895890410959,0,"--",151.07397260274
526.315068493151,157.895890410959,0,"--",160.27397260274
473.684931506849,157.895890410959,0,"--",172.742465753425
421.052054794521,157.895890410959,0,"--",192.493150684931
368.421917808219,157.895890410959,0,"--",255.857534246575
315.78904109589,157.895890410959,0,"--",313.084931506849
263.158904109589,157.895890410959,0,"--",337.912328767123
210.52602739726,157.895890410959,0,"--",353.438356164384
157.895890410959,157.895890410959,0,"--",365.293150684932
105.26301369863,157.895890410959,0,"-+",375.424657534247
52.6328767123288,157.895890410959,0,"-+",383.66301369863
0,157.895890410959,0,"--",371.575342465753
1000,105.26301369863,0,"--",101.076712328767
947.367123287671,105.26301369863,0,"--",104.665753424658
894.73698630137,105.26301369863,0,"--",108.528767123288
842.104109589041,105.26301369863,0,"--",112.704109589041
789.47397260274,105.26301369863,0,"--",117.249315068493
736.841095890411,105.26301369863,0,"--",122.232876712329
684.21095890411,105.26301369863,0,"--",127.756164383562
631.578082191781,105.26301369863,0,"--",133.961643835616
578.947945205479,105.26301369863,0,"--",141.068493150685
526.315068493151,105.26301369863,0,"--",149.454794520548
473.684931506849,105.26301369863,0,"--",159.786301369863
421.052054794521,105.26301369863,0,"--",173.482191780822
368.421917808219,105.26301369863,0,"--",196.860273972603
315.78904109589,105.26301369863,0,"--",279.367123287671
263.158904109589,105.26301369863,0,"--",322.306849315069
210.52602739726,105.26301369863,0,"--",343.287671232877
157.895890410959,105.26301369863,0,"--",357.356164383562
105.26301369863,105.26301369863,0,"--",368.915068493151
52.6328767123288,105.26301369863,0,"-+",379.232876712329
0,105.26301369863,0,"--",371.575342465753
1000,52.6328767123288,0,"--",94.2191780821918
947.367123287671,52.6328767123288,0,"--",97.5260273972603
894.73698630137,52.6328767123288,0,"--",101.071232876712
842.104109589041,52.6328767123288,0,"--",104.895890410959
789.47397260274,52.6328767123288,0,"--",109.046575342466
736.841095890411,52.6328767123288,0,"--",113.578082191781
684.21095890411,52.6328767123288,0,"--",118.580821917808
631.578082191781,52.6328767123288,0,"--",124.161643835616
578.947945205479,52.6328767123288,0,"--",130.501369863014
526.315068493151,52.6328767123288,0,"--",137.865753424658
473.684931506849,52.6328767123288,0,"--",146.750684931507
421.052054794521,52.6328767123288,0,"--",158.139726027397
368.421917808219,52.6328767123288,0,"--",174.632876712329
315.78904109589,52.6328767123288,0,"--",211.446575342466
263.158904109589,52.6328767123288,0,"--",295.983561643836
210.52602739726,52.6328767123288,0,"--",329.139726027397
157.895890410959,52.6328767123288,0,"--",348.293150684932
105.26301369863,52.6328767123288,0,"--",361.345205479452
52.6328767123288,52.6328767123288,0,"--",372.969863013699
0,52.6328767123288,0,"--",371.575342465753
1000,0,0,"++",485.076712328767
947.367123287671,0,0,"++",484.104109589041
894.73698630137,0,0,"++",483.005479452055
842.104109589041,0,0,"++",481.764383561644
789.47397260274,0,0,"++",480.361643835616
736.841095890411,0,0,"++",478.767123287671
684.21095890411,0,0,"++",476.958904109589
631.578082191781,0,0,"++",474.895890410959
578.947945205479,0,0,"++",472.53698630137
526.315068493151,0,0,"++",469.827397260274
473.684931506849,0,0,"++",466.704109589041
421.052054794521,0,0,"++",463.071232876712
368.421917808219,0,0,"++",458.821917808219
315.78904109589,0,0,"++",453.802739726027
263.158904109589,0,0,"++",447.8
210.52602739726,0,0,"++",440.512328767123
157.895890410959,0,0,"++",431.493150684931
105.26301369863,0,0,"++",420.041095890411
52.6328767123288,0,0,"++",404.958904109589
