"pmax","temp","ma","lag"
324485,365,202940,117.578082191781
283970,365,202940,118.186301369863
243455,365,202940,119.032876712329
202940,365,202940,120.27397260274
162425,365,202940,122.290410958904
121910,365,202940,126.172602739726
81395,365,202940,137.471232876712
40880,365,202940,226.082191780822
365,365,202940,234.441095890411
365000,365000,162425,206.652054794521
324485,365000,162425,266.964383561644
283970,365000,162425,675.27397260274
243455,365000,162425,692.846575342466
202940,365000,162425,714.334246575342
162425,365000,162425,741.454794520548
121910,365000,162425,776.18904109589
81395,365000,162425,821.465753424658
40880,365000,162425,882.487671232877
365,365000,162425,966.109589041096
365000,324485,162425,185.391780821918
324485,324485,162425,215.008219178082
283970,324485,162425,570.41095890411
243455,324485,162425,590.945205479452
202940,324485,162425,611.87397260274
162425,324485,162425,638.161643835616
121910,324485,162425,672.147945205479
81395,324485,162425,716.882191780822
40880,324485,162425,777.635616438356
365,324485,162425,861.230136986301
365000,283970,162425,166.86301369863
324485,283970,162425,186.67397260274
283970,283970,162425,224.495890410959
243455,283970,162425,487.342465753425
202940,283970,162425,510.378082191781
162425,283970,162425,535.731506849315
121910,283970,162425,568.632876712329
81395,283970,162425,612.53698630137
40880,283970,162425,672.86301369863
365,283970,162425,756.391780821918
365000,243455,162425,149.895890410959
324485,243455,162425,164.117808219178
283970,243455,162425,186.046575342466
243455,243455,162425,234.715068493151
202940,243455,162425,408.72602739726
162425,243455,162425,435.356164383562
121910,243455,162425,466.761643835616
81395,243455,162425,509.246575342466
40880,243455,162425,568.742465753425
365,243455,162425,652.052054794521
365000,202940,162425,134.186301369863
324485,202940,162425,144.460273972603
283970,202940,162425,158.967123287671
243455,202940,162425,182.350684931507
202940,202940,162425,242.972602739726
162425,202940,162425,339.498630136986
121910,202940,162425,370.246575342466
81395,202940,162425,409.808219178082
40880,202940,162425,467.098630136986
365,202940,162425,549.419178082192
365000,162425,162425,119.923287671233
324485,162425,162425,127.019178082192
283970,162425,162425,136.613698630137
243455,162425,162425,150.583561643836
202940,162425,162425,174.106849315069
162425,162425,162425,241.909589041096
121910,162425,162425,289.416438356164
81395,162425,162425,323.01095890411
40880,162425,162425,373.38904109589
365,162425,162425,451.049315068493
365000,121910,162425,107.73698630137
324485,121910,162425,112.109589041096
283970,121910,162425,117.923287671233
243455,121910,162425,126.109589041096
202940,121910,162425,138.758904109589
162425,121910,162425,163.106849315069
121910,121910,162425,236.717808219178
81395,121910,162425,265.013698630137
40880,121910,162425,302.134246575342
365,121910,162425,365.197260273973
365000,81395,162425,102.8
324485,81395,162425,105.378082191781
283970,81395,162425,108.813698630137
243455,81395,162425,113.641095890411
202940,81395,162425,121.016438356164
162425,81395,162425,134.2
121910,81395,162425,182.613698630137
81395,81395,162425,233.534246575342
40880,81395,162425,258.350684931507
365,81395,162425,301.715068493151
365000,40880,162425,107.624657534247
324485,40880,162425,108.884931506849
283970,40880,162425,110.569863013699
243455,40880,162425,112.931506849315
202940,40880,162425,116.506849315068
162425,40880,162425,122.641095890411
121910,40880,162425,136.545205479452
81395,40880,162425,213.928767123288
40880,40880,162425,232.961643835616
365,40880,162425,259.608219178082
365000,365,162425,117.054794520548
324485,365,162425,117.515068493151
283970,365,162425,118.12602739726
243455,365,162425,118.964383561644
202940,365,162425,120.205479452055
162425,365,162425,122.216438356164
121910,365,162425,126.087671232877
81395,365,162425,137.32602739726
40880,365,162425,224.52602739726
365,365,162425,232.821917808219
365000,365000,121910,200.446575342466
324485,365000,121910,240.561643835616
283970,365000,121910,716.797260273973
243455,365000,121910,730.282191780822
202940,365000,121910,746.895890410959
162425,365000,121910,768.298630136986
121910,365000,121910,796.47397260274
81395,365000,121910,834.495890410959
40880,365000,121910,888.060273972603
365,365000,121910,966.564383561644
365000,324485,121910,183.197260273973
324485,324485,121910,208.367123287671
283970,324485,121910,610.358904109589
243455,324485,121910,627.197260273973
202940,324485,121910,643.630136986301
162425,324485,121910,664.52602739726
121910,324485,121910,692.205479452055
81395,324485,121910,729.841095890411
40880,324485,121910,783.202739726027
365,324485,121910,861.687671232877
365000,283970,121910,167.060273972603
324485,283970,121910,185.005479452055
283970,283970,121910,217.72602739726
243455,283970,121910,521.808219178082
202940,283970,121910,540.898630136986
162425,283970,121910,561.350684931507
121910,283970,121910,588.32602739726
81395,283970,121910,625.380821917808
40880,283970,121910,678.413698630137
365,283970,121910,756.843835616438
365000,243455,121910,151.46301369863
324485,243455,121910,164.769863013699
283970,243455,121910,185.172602739726
243455,243455,121910,228.597260273973
202940,243455,121910,436.986301369863
162425,243455,121910,459.561643835616
121910,243455,121910,485.723287671233
81395,243455,121910,521.821917808219
40880,243455,121910,574.243835616438
365,243455,121910,652.495890410959
365000,202940,121910,136.252054794521
324485,202940,121910,146.095890410959
283970,202940,121910,159.997260273973
243455,202940,121910,182.38904109589
202940,202940,121910,239.446575342466
162425,202940,121910,359.923287671233
121910,202940,121910,387.098630136986
81395,202940,121910,421.457534246575
40880,202940,121910,472.33698630137
365,202940,121910,549.783561643836
365000,162425,121910,121.720547945205
324485,162425,121910,128.676712328767
283970,162425,121910,138.079452054795
243455,162425,121910,151.775342465753
202940,162425,121910,174.865753424658
162425,162425,121910,242.339726027397
121910,162425,121910,299.750684931507
81395,162425,121910,331.175342465753
40880,162425,121910,377.230136986301
365,162425,121910,450.769863013699
365000,121910,121910,108.657534246575
324485,121910,121910,113.038356164384
283970,121910,121910,118.832876712329
243455,121910,121910,126.909589041096
202940,121910,121910,139.115068493151
162425,121910,121910,161.369863013699
121910,121910,121910,235.265753424658
81395,121910,121910,266.238356164384
40880,121910,121910,301.942465753425
365,121910,121910,362.619178082192
365000,81395,121910,101.208219178082
324485,81395,121910,103.728767123288
283970,81395,121910,107.076712328767
243455,81395,121910,111.758904109589
202940,81395,121910,118.854794520548
162425,81395,121910,131.268493150685
121910,81395,121910,167.197260273973
81395,81395,121910,229.909589041096
40880,81395,121910,255.342465753425
365,81395,121910,298.684931506849
365000,40880,121910,105.939726027397
324485,40880,121910,107.175342465753
283970,40880,121910,108.821917808219
243455,40880,121910,111.128767123288
202940,40880,121910,114.608219178082
162425,40880,121910,120.545205479452
121910,40880,121910,133.753424657534
81395,40880,121910,208.320547945205
40880,40880,121910,229.06301369863
365,40880,121910,256.909589041096
365000,365,121910,116.956164383562
324485,365,121910,117.416438356164
283970,365,121910,118.019178082192
243455,365,121910,118.860273972603
202940,365,121910,120.090410958904
162425,365,121910,122.093150684932
121910,365,121910,125.942465753425
81395,365,121910,137.090410958904
40880,365,121910,222.098630136986
365,365,121910,230.287671232877
365000,365000,81395,197.517808219178
324485,365000,81395,224.569863013699
283970,365000,81395,771.553424657534
243455,365000,81395,780.391780821918
202940,365000,81395,791.317808219178
162425,365000,81395,805.783561643836
121910,365000,81395,825.624657534247
81395,365000,81395,853.942465753425
40880,365000,81395,896.898630136986
365,365000,81395,967.358904109589
365000,324485,81395,184.397260273973
324485,324485,81395,204.216438356164
283970,324485,81395,250.304109589041
243455,324485,81395,676.183561643836
202940,324485,81395,687.243835616438
162425,324485,81395,701.504109589041
121910,324485,81395,721.104109589041
81395,324485,81395,749.205479452055
40880,324485,81395,792.030136986301
365,324485,81395,862.479452054794
365000,283970,81395,171.120547945205
324485,283970,81395,186.230136986301
283970,283970,81395,212.446575342466
243455,283970,81395,569.106849315069
202940,283970,81395,583.295890410959
162425,283970,81395,597.550684931507
121910,283970,81395,616.821917808219
81395,283970,81395,644.605479452055
40880,283970,81395,687.227397260274
365,283970,81395,757.635616438356
365000,243455,81395,157.391780821918
324485,243455,81395,169.049315068493
283970,243455,81395,186.849315068493
243455,243455,81395,222.750684931507
202940,243455,81395,477.235616438356
162425,243455,81395,494.356164383562
121910,243455,81395,513.452054794521
81395,243455,81395,540.750684931507
40880,243455,81395,583.002739726027
365,243455,81395,653.284931506849
365000,202940,81395,143.035616438356
324485,202940,81395,151.934246575342
283970,202940,81395,164.553424657534
243455,202940,81395,184.934246575342
202940,202940,81395,235.090410958904
162425,202940,81395,391.186301369863
121910,202940,81395,412.775342465753
81395,202940,81395,439.446575342466
40880,202940,81395,480.849315068493
365,202940,81395,550.556164383562
365000,162425,81395,128.109589041096
324485,162425,81395,134.616438356164
283970,162425,81395,143.446575342466
243455,162425,81395,156.372602739726
202940,162425,81395,178.342465753425
162425,162425,81395,243.997260273973
121910,162425,81395,318.676712328767
81395,162425,81395,345.660273972603
40880,162425,81395,384.553424657534
365,162425,81395,451.413698630137
365000,121910,81395,113.178082191781
324485,121910,81395,117.454794520548
283970,121910,81395,123.120547945205
243455,121910,81395,131.035616438356
202940,121910,81395,143.019178082192
162425,121910,81395,164.334246575342
121910,121910,81395,237.334246575342
81395,121910,81395,272.819178082192
40880,121910,81395,305.742465753425
365,121910,81395,362.594520547945
365000,81395,81395,101.065753424658
324485,81395,81395,103.482191780822
283970,81395,81395,106.679452054795
243455,81395,81395,111.128767123288
202940,81395,81395,117.794520547945
162425,81395,81395,129.158904109589
121910,81395,81395,157.383561643836
81395,81395,81395,229.065753424658
40880,81395,81395,254.980821917808
365,81395,81395,296.632876712329
365000,40880,81395,103.657534246575
324485,40880,81395,104.849315068493
283970,40880,81395,106.435616438356
243455,40880,81395,108.649315068493
202940,40880,81395,111.969863013699
162425,40880,81395,117.58904109589
121910,40880,81395,129.734246575342
81395,40880,81395,200.852054794521
40880,40880,81395,225.260273972603
365,40880,81395,253.367123287671
365000,365,81395,116.756164383562
324485,365,81395,117.213698630137
283970,365,81395,117.813698630137
243455,365,81395,118.643835616438
202940,365,81395,119.865753424658
162425,365,81395,121.849315068493
121910,365,81395,125.654794520548
81395,365,81395,136.624657534247
40880,365,81395,217.739726027397
365,365,81395,225.841095890411
365000,365000,40880,187.745205479452
324485,365000,40880,209.772602739726
283970,365000,40880,264.805479452055
243455,365000,40880,833.295890410959
202940,365000,40880,849.356164383562
162425,365000,40880,862.556164383562
121910,365000,40880,872.852054794521
81395,365000,40880,887.695890410959
40880,365000,40880,913.887671232877
365,365000,40880,969.134246575342
365000,324485,40880,177.8
324485,324485,40880,195.802739726027
283970,324485,40880,227.646575342466
243455,324485,40880,729.084931506849
202940,324485,40880,745.084931506849
162425,324485,40880,757.87397260274
121910,324485,40880,768.076712328767
81395,324485,40880,782.86301369863
40880,324485,40880,809.01095890411
365,324485,40880,864.252054794521
365000,283970,40880,167.605479452055
324485,283970,40880,182.465753424658
283970,283970,40880,205.378082191781
243455,283970,40880,267.950684931507
202940,283970,40880,640.816438356164
162425,283970,40880,653.295890410959
121910,283970,40880,663.4
81395,283970,40880,678.104109589041
40880,283970,40880,704.180821917808
365,283970,40880,759.41095890411
365000,243455,40880,157.095890410959
324485,243455,40880,169.295890410959
283970,243455,40880,186.704109589041
243455,243455,40880,217.104109589041
202940,243455,40880,534.035616438356
162425,243455,40880,548.980821917808
121910,243455,40880,559.293150684932
81395,243455,40880,573.923287671233
40880,243455,40880,599.887671232877
365,243455,40880,655.057534246575
365000,202940,40880,146.287671232877
324485,202940,40880,156.07397260274
283970,202940,40880,169.394520547945
243455,202940,40880,189.594520547945
202940,202940,40880,231.890410958904
162425,202940,40880,443.043835616438
121910,202940,40880,456.758904109589
81395,202940,40880,471.654794520548
40880,202940,40880,497.424657534247
365,202940,40880,552.312328767123
365000,162425,40880,135.350684931507
324485,162425,40880,142.786301369863
283970,162425,40880,152.654794520548
243455,162425,40880,166.641095890411
202940,162425,40880,188.547945205479
162425,162425,40880,246.983561643836
121910,162425,40880,356.142465753425
81395,162425,40880,374.156164383562
40880,162425,40880,399.638356164384
365,162425,40880,453.093150684932
365000,121910,40880,124.605479452055
324485,121910,40880,129.67397260274
283970,121910,40880,136.224657534247
243455,121910,40880,144.632876712329
202940,121910,40880,156.221917808219
162425,121910,40880,176.216438356164
121910,121910,40880,246.52602739726
81395,121910,40880,290.67397260274
40880,121910,40880,315.953424657534
365,121910,40880,363.934246575342
365000,81395,40880,110.230136986301
324485,81395,40880,112.413698630137
283970,81395,40880,115.271232876712
243455,81395,40880,119.194520547945
202940,81395,40880,124.964383561644
162425,81395,40880,134.52602739726
121910,81395,40880,155.654794520548
81395,81395,40880,233.254794520548
40880,81395,40880,258.8
365,81395,40880,297.213698630137
365000,40880,40880,102.052054794521
324485,40880,40880,103.172602739726
283970,40880,40880,104.652054794521
243455,40880,40880,106.715068493151
202940,40880,40880,109.783561643836
162425,40880,40880,114.901369863014
121910,40880,40880,125.534246575342
81395,40880,40880,191.038356164384
40880,40880,40880,224.18904109589
365,40880,40880,253.054794520548
365000,365,40880,116.183561643836
324485,365,40880,116.627397260274
283970,365,40880,117.219178082192
243455,365,40880,118.027397260274
202940,365,40880,119.224657534247
162425,365,40880,121.158904109589
121910,365,40880,124.86301369863
81395,365,40880,135.441095890411
40880,365,40880,214.846575342466
365,365,40880,223.53698630137
365000,365000,365,175.893150684931
324485,365000,365,194.624657534247
283970,365000,365,231.865753424658
243455,365000,365,845.2
202940,365000,365,860.104109589041
162425,365000,365,877.093150684932
121910,365000,365,896.553424657534
81395,365000,365,918.958904109589
40880,365000,365,945.178082191781
365,365000,365,980.93698630137
365000,324485,365,167.260273972603
324485,324485,365,183.057534246575
283970,324485,365,209.309589041096
243455,324485,365,740.775342465753
202940,324485,365,755.717808219178
162425,324485,365,772.487671232877
121910,324485,365,791.778082191781
81395,324485,365,814.093150684932
40880,324485,365,840.287671232877
365,324485,365,876.054794520548
365000,283970,365,158.18904109589
324485,283970,365,171.523287671233
283970,283970,365,191.564383561644
243455,283970,365,236.01095890411
202940,283970,365,651.284931506849
162425,283970,365,668.032876712329
121910,283970,365,687.104109589041
81395,283970,365,709.282191780822
40880,283970,365,735.438356164384
365,283970,365,771.21095890411
365000,243455,365,148.613698630137
324485,243455,365,159.753424657534
283970,243455,365,175.465753424658
243455,243455,365,202
202940,243455,365,544.27397260274
162425,243455,365,563.906849315068
121910,243455,365,582.986301369863
81395,243455,365,604.98904109589
40880,243455,365,631.07397260274
365,243455,365,666.852054794521
365000,202940,365,138.520547945205
324485,202940,365,147.591780821918
283970,202940,365,159.871232876712
243455,202940,365,178.293150684932
202940,202940,365,215.361643835616
162425,202940,365,458.076712328767
121910,202940,365,480.216438356164
81395,202940,365,502.304109589041
40880,202940,365,528.301369863014
365,202940,365,564.06301369863
365000,162425,365,128.013698630137
324485,162425,365,135.013698630137
283970,162425,365,144.265753424658
243455,162425,365,157.317808219178
202940,162425,365,178.304109589041
162425,162425,365,232.761643835616
121910,162425,365,377.775342465753
81395,162425,365,402.841095890411
40880,162425,365,428.947945205479
365,162425,365,464.578082191781
365000,121910,365,117.32602739726
324485,121910,365,122.178082191781
283970,121910,365,128.52602739726
243455,121910,365,137.219178082192
202940,121910,365,150.060273972603
162425,121910,365,172.172602739726
121910,121910,365,245.419178082192
81395,121910,365,311.58904109589
40880,121910,365,339.202739726027
365,121910,365,374.301369863014
365000,81395,365,106.435616438356
324485,81395,365,109.115068493151
283970,81395,365,112.605479452055
243455,81395,365,117.345205479452
202940,81395,365,124.153424657534
162425,81395,365,134.805479452055
121910,81395,365,155.071232876712
81395,81395,365,237.797260273973
40880,81395,365,271.430136986301
365,81395,365,305.271232876712
365000,40880,365,100.750684931507
324485,40880,365,101.876712328767
283970,40880,365,103.364383561644
243455,40880,365,105.402739726027
202940,40880,365,108.397260273973
162425,40880,365,113.230136986301
121910,40880,365,122.575342465753
81395,40880,365,158.432876712329
40880,40880,365,227.923287671233
365,40880,365,259.350684931507
365000,365,365,116.821917808219
324485,365,365,117.26301369863
283970,365,365,117.841095890411
243455,365,365,118.638356164384
202940,365,365,119.813698630137
162425,365,365,121.709589041096
121910,365,365,125.342465753425
81395,365,365,135.630136986301
40880,365,365,215.07397260274
365,365,365,225.043835616438
